date,apprehended,cbp_custody,transferred,hhs_care,discharged,transfer_efficiency_ratio,discharge_effectiveness_index,pipeline_throughput_rate,backlog_accumulation_rate,outcome_stability_score,year,month,day_of_week,is_weekend
2023-11-07,141,232,188,9483,231,1.3333333333333333,0.024359379943055995,0.04353699085619285,-90.0,0.00478981785521686,2023,11,Tuesday,False
2023-11-08,158,226,191,9634,310,1.2088607594936709,0.03217770396512352,0.05116421568627451,-152.0,0.004741723269855017,2023,11,Wednesday,False
2023-11-12,96,160,233,9477,313,2.4270833333333335,0.03302732932362562,0.057035412096521465,-217.0,0.004744422369179011,2023,11,Sunday,True
2023-11-13,141,173,129,9510,287,0.9148936170212766,0.030178759200841218,0.04310434151901357,-146.0,0.004742971020011382,2023,11,Monday,False
2023-11-14,116,181,182,9665,247,1.5689655172413792,0.025556130367304707,0.04386054595644617,-131.0,0.005285167510419507,2023,11,Tuesday,False
2023-11-15,150,157,201,9762,316,1.34,0.03237041589838148,0.0521589991928975,-166.0,0.003806761327258806,2023,11,Wednesday,False
2023-11-16,80,176,125,9762,374,1.5625,0.03831182134808441,0.05070107701686649,-294.0,0.004745131358362406,2023,11,Thursday,False
2023-11-19,116,188,164,9573,435,1.4137931034482758,0.04544030084612974,0.06182268551966147,-319.0,0.006353082314103177,2023,11,Sunday,True
2023-11-20,105,185,158,9638,298,1.5047619047619047,0.03091927785847686,0.046802832803038076,-193.0,0.006426205324020955,2023,11,Monday,False
2023-11-21,136,246,123,9804,250,0.9044117647058824,0.025499796001631988,0.0375251509054326,-114.0,0.007144535579351012,2023,11,Tuesday,False
2023-11-23,128,228,177,9838,283,1.3828125,0.028766009351494207,0.04615693357415212,-155.0,0.0072439534012828976,2023,11,Thursday,False
2023-11-26,90,196,205,9845,312,2.2777777777777777,0.031691213814118845,0.05203824861600403,-222.0,0.006620979370379369,2023,11,Sunday,True
2023-11-27,56,82,68,10123,214,1.2142857142857142,0.02113997826731206,0.02770409666961391,-158.0,0.008079645915382277,2023,11,Monday,False
2023-11-28,74,103,80,10223,223,1.0810810810810811,0.021813557664090776,0.029426046421287752,-149.0,0.008228047668261422,2023,11,Tuesday,False
2023-11-29,68,107,102,10398,284,1.5,0.027312944797076362,0.036881330021020446,-216.0,0.00415495380659344,2023,11,Wednesday,False
2023-11-30,92,124,93,10536,320,1.0108695652173914,0.030372057706909643,0.038859616108392926,-228.0,0.004067323615815541,2023,11,Thursday,False
2023-12-03,132,235,197,10579,417,1.4924242424242424,0.039417714339729654,0.05732424610213799,-285.0,0.006232929899087984,2023,12,Sunday,True
2023-12-04,174,208,256,10635,273,1.471264367816092,0.025669957686882933,0.048940697566842446,-99.0,0.0063319561725784625,2023,12,Monday,False
2023-12-05,123,230,167,10761,261,1.3577235772357723,0.024254251463618624,0.03932377802278574,-138.0,0.006272668146666401,2023,12,Tuesday,False
2023-12-06,123,233,159,10832,376,1.2926829268292683,0.03471196454948301,0.048836147877681424,-253.0,0.0062061350459618235,2023,12,Wednesday,False
2023-12-07,141,232,188,10897,466,1.3333333333333333,0.04276406350371662,0.05924986410581627,-325.0,0.007105055734897521,2023,12,Thursday,False
2023-12-10,158,226,191,10871,411,1.2088607594936709,0.03780700947474933,0.05458337111252153,-253.0,0.007040402051083573,2023,12,Sunday,True
2023-12-11,96,160,233,10998,304,2.4270833333333335,0.027641389343517002,0.04840454299621417,-208.0,0.007317392639119585,2023,12,Monday,False
2023-12-12,141,173,129,11077,259,0.9148936170212766,0.02338178207095784,0.03458727045819219,-118.0,0.007546021304997107,2023,12,Tuesday,False
2023-12-13,116,181,182,11192,335,1.5689655172413792,0.029932094353109364,0.04571984435797665,-219.0,0.007219507623913134,2023,12,Wednesday,False
2023-12-14,150,157,201,11242,396,1.34,0.03522504892367906,0.05240519662921348,-246.0,0.006543853861051413,2023,12,Thursday,False
2023-12-17,80,176,125,11092,456,1.5625,0.04111071042192571,0.05200501253132832,-376.0,0.00722367287608462,2023,12,Sunday,True
2023-12-18,116,188,164,11149,364,1.4137931034482758,0.03264866804197686,0.04687083888149134,-248.0,0.00609767876442046,2023,12,Monday,False
2023-12-19,105,185,158,11291,272,1.5047619047619047,0.024089983172438226,0.037732537732537735,-167.0,0.006321147992976658,2023,12,Tuesday,False
2023-12-20,136,246,123,11516,390,0.9044117647058824,0.033865925668634944,0.04402677651905252,-254.0,0.006277237934008454,2023,12,Wednesday,False
2023-12-21,128,228,177,11375,497,1.3828125,0.04369230769230769,0.05859341041467443,-369.0,0.00660384285026704,2023,12,Thursday,False
2023-12-25,90,196,205,11144,347,2.2777777777777777,0.031137832017229004,0.04913654975965818,-257.0,0.006483535070623384,2023,12,Monday,False
2023-12-26,56,82,68,11217,288,1.2142857142857142,0.025675314255148435,0.0315798811319081,-232.0,0.007271823847708541,2023,12,Tuesday,False
2023-12-27,74,103,80,11206,335,1.0810810810810811,0.029894699268249152,0.03679078014184397,-261.0,0.006417118845833933,2023,12,Wednesday,False
2023-12-28,68,107,102,11230,357,1.5,0.031789848619768475,0.040626659585767395,-289.0,0.006401295982512435,2023,12,Thursday,False
2024-01-01,92,124,93,10870,290,1.0108695652173914,0.02667893284268629,0.03493887976646597,-198.0,0.005965152660771144,2024,1,Monday,False
2024-01-02,113,162,107,10770,316,0.9469026548672567,0.02934076137418756,0.0388679592024258,-203.0,0.005951570425313623,2024,1,Tuesday,False
2024-01-03,106,196,131,10718,263,1.2358490566037736,0.02453816010449711,0.03640059127864006,-157.0,0.002810587671121122,2024,1,Wednesday,False
2024-01-04,86,152,168,10558,362,1.9534883720930232,0.03428679674180716,0.049793310785419015,-276.0,0.003485890216710757,2024,1,Thursday,False
2024-01-07,84,118,136,9670,367,1.619047619047619,0.03795243019648397,0.051568587246257944,-283.0,0.004532455380298427,2024,1,Sunday,True
2024-01-08,59,64,117,9670,367,1.9830508474576272,0.03795243019648397,0.04974817555761127,-308.0,0.005274088112852247,2024,1,Monday,False
2024-01-09,62,97,52,9311,286,0.8387096774193549,0.030716356997100205,0.036061026352288486,-224.0,0.005289722524712597,2024,1,Tuesday,False
2024-01-10,91,75,97,9144,349,1.065934065934066,0.038167104111986004,0.04829453167298322,-258.0,0.005276840283158109,2024,1,Wednesday,False
2024-01-11,29,51,11,8829,476,0.3793103448275862,0.053913240457582966,0.05497855046285843,-447.0,0.009046795126812788,2024,1,Thursday,False
2024-01-15,33,53,34,8033,234,1.0303030303030303,0.029129839412423753,0.03322588643689561,-201.0,0.008130499446964153,2024,1,Monday,False
2024-01-16,32,49,39,8133,188,1.21875,0.02311570146317472,0.027801592161665646,-156.0,0.009782358778147215,2024,1,Tuesday,False
2024-01-17,80,176,125,8072,353,1.5625,0.04373141724479683,0.05863591756624141,-273.0,0.010223319848622153,2024,1,Wednesday,False
2024-01-18,116,188,164,8042,359,1.4137931034482758,0.044640636657547875,0.0641088502083844,-243.0,0.010665558028307091,2024,1,Thursday,False
2024-01-21,105,185,158,7974,371,1.5047619047619047,0.04652621018309506,0.06547840079217725,-266.0,0.01063125977366007,2024,1,Sunday,True
2024-01-22,136,246,123,8008,222,0.9044117647058824,0.027722277722277724,0.042362475442043225,-86.0,0.011601902345525206,2024,1,Monday,False
2024-01-23,128,228,177,8133,202,1.3828125,0.024837083487028157,0.0458782229754267,-74.0,0.010246710285091979,2024,1,Tuesday,False
2024-01-24,90,196,205,8212,243,2.2777777777777777,0.02959084266926449,0.05396290050590219,-153.0,0.01020978240664156,2024,1,Wednesday,False
2024-01-25,102,189,155,8180,293,1.5196078431372548,0.03581907090464548,0.05409321419946873,-191.0,0.008938404236962882,2024,1,Thursday,False
2024-01-28,120,257,126,8004,307,1.05,0.03835582208895552,0.05329886755292959,-187.0,0.008389972189994245,2024,1,Sunday,True
2024-01-29,137,272,166,8057,195,1.2116788321167884,0.024202556782921682,0.044056626800097635,-58.0,0.008173847545132066,2024,1,Monday,False
2024-01-30,93,198,208,8182,187,2.236559139784946,0.02285504766560743,0.04773413897280967,-94.0,0.005973520121453716,2024,1,Tuesday,False
2024-01-31,203,477,258,8153,266,1.270935960591133,0.03262602722924077,0.0627094303494495,-63.0,0.006077852032123604,2024,1,Wednesday,False
2024-02-01,222,459,289,8026,337,1.3018018018018018,0.04198853725392474,0.07589718719689621,-115.0,0.007130725879869637,2024,2,Thursday,False
2024-02-04,253,531,248,7813,342,0.9802371541501976,0.04377319851529502,0.0731465410364493,-89.0,0.008198851181352773,2024,2,Sunday,True
2024-02-05,157,466,345,7872,242,2.1974522292993632,0.030741869918699188,0.07310997633578278,-85.0,0.008259350118274026,2024,2,Monday,False
2024-02-06,291,455,323,8045,178,1.1099656357388317,0.022125543816034803,0.06010076775431862,113.0,0.008922522094459763,2024,2,Tuesday,False
2024-02-07,227,453,330,8160,222,1.4537444933920705,0.027205882352941177,0.06581614403243115,5.0,0.008596932038659726,2024,2,Wednesday,False
2024-02-08,298,499,358,8188,315,1.2013422818791946,0.03847093307278945,0.0793070940372378,-17.0,0.007945904475557913,2024,2,Thursday,False
2024-02-11,205,515,226,8056,347,1.102439024390244,0.04307348560079444,0.06936206270427309,-142.0,0.008629985984874109,2024,2,Sunday,True
2024-02-12,213,430,440,8092,234,2.0657276995305165,0.028917449332674247,0.08115593016255268,-21.0,0.0083615826460922,2024,2,Monday,False
2024-02-13,227,369,349,8348,160,1.5374449339207048,0.019166267369429803,0.05935860058309038,67.0,0.008481019999506761,2024,2,Tuesday,False
2024-02-14,185,322,272,8512,230,1.4702702702702704,0.027020676691729324,0.0577210532367483,-45.0,0.00854006808698305,2024,2,Wednesday,False
2024-02-15,333,508,272,8463,312,0.8168168168168168,0.03686635944700461,0.06639381537062301,21.0,0.008252521050186075,2024,2,Thursday,False
2024-02-19,249,420,371,8380,218,1.4899598393574298,0.026014319809069212,0.06825819909607139,31.0,0.008368097038571574,2024,2,Monday,False
2024-02-20,149,395,273,8488,192,1.832214765100671,0.022620169651272386,0.053838138242445294,-43.0,0.008267609005264923,2024,2,Tuesday,False
2024-02-21,232,430,318,8573,231,1.3706896551724137,0.026945060072320073,0.062350936967632026,1.0,0.005511302341021446,2024,2,Wednesday,False
2024-02-22,165,400,292,8607,293,1.7696969696969698,0.0340420587893575,0.06668946648426813,-128.0,0.006144532128627046,2024,2,Thursday,False
2024-02-25,244,482,366,8404,329,1.5,0.03914802475011899,0.08036540240518039,-85.0,0.006254595455250646,2024,2,Sunday,True
2024-02-26,199,438,326,8404,329,1.6381909547738693,0.03914802475011899,0.07613623154713473,-130.0,0.0068229290453389055,2024,2,Monday,False
2024-02-27,197,369,306,8650,206,1.5532994923857868,0.023815028901734103,0.057872725217587885,-9.0,0.007085385601590286,2024,2,Tuesday,False
2024-02-28,209,447,274,8699,257,1.3110047846889952,0.02954362570410392,0.059609339919173776,-48.0,0.00685580219426827,2024,2,Wednesday,False
2024-02-29,262,444,354,8724,299,1.3511450381679388,0.03427326914259514,0.0726685955931449,-37.0,0.005900455499115344,2024,2,Thursday,False
2024-03-03,236,468,347,8594,354,1.4703389830508475,0.04119152897370258,0.07938844847112118,-118.0,0.006150390715699209,2024,3,Sunday,True
2024-03-04,225,509,340,8660,229,1.511111111111111,0.02644341801385681,0.06404051772650535,-4.0,0.006863907983661996,2024,3,Monday,False
2024-03-05,246,472,345,8800,214,1.4024390243902438,0.02431818181818182,0.061795268627017466,32.0,0.007067493082781423,2024,3,Tuesday,False
2024-03-06,230,457,277,8870,232,1.2043478260869565,0.026155580608793687,0.055934065934065934,-2.0,0.00631259910755592,2024,3,Wednesday,False
2024-03-07,181,424,328,8902,305,1.8121546961325967,0.03426196360368457,0.06969063084883849,-124.0,0.0060017528954796565,2024,3,Thursday,False
2024-03-10,190,368,326,8714,373,1.7157894736842105,0.04280468212072527,0.07850404312668463,-183.0,0.007430922914248711,2024,3,Sunday,True
2024-03-11,178,336,290,8757,253,1.6292134831460674,0.02889117277606486,0.06077224398433128,-75.0,0.00752827100938035,2024,3,Monday,False
2024-03-12,154,294,290,8843,213,1.8831168831168832,0.02408684835463078,0.05590752473046571,-59.0,0.00679107683343917,2024,3,Tuesday,False
2024-03-13,165,358,167,8819,239,1.0121212121212122,0.027100578296859055,0.04519145146927872,-74.0,0.0067451027629677135,2024,3,Wednesday,False
2024-03-14,166,301,252,8695,310,1.5180722891566265,0.03565267395054629,0.0634239927773389,-144.0,0.006608149543401494,2024,3,Thursday,False
2024-03-17,127,260,259,8373,342,2.0393700787401574,0.04084557506270154,0.07070588235294117,-215.0,0.007029055011556684,2024,3,Sunday,True
2024-03-18,123,243,188,8333,283,1.5284552845528456,0.033961358454338175,0.055700094607379375,-160.0,0.00702366805027041,2024,3,Monday,False
2024-03-19,99,202,256,8390,197,2.585858585858586,0.023480333730631704,0.05336317587466133,-98.0,0.006455904068186294,2024,3,Tuesday,False
2024-03-20,91,181,174,8365,227,1.9120879120879122,0.02713687985654513,0.047421948912015136,-136.0,0.006565245531384249,2024,3,Wednesday,False
2024-03-21,132,261,141,8292,235,1.0681818181818181,0.028340569223347805,0.0446343779677113,-103.0,0.006069957624096433,2024,3,Thursday,False
2024-03-24,124,264,221,7899,373,1.782258064516129,0.04722116723635903,0.07403714321326187,-249.0,0.008305862881598276,2024,3,Sunday,True
2024-03-25,128,242,224,7899,229,1.75,0.028991011520445625,0.056434533449607575,-101.0,0.008439508559796577,2024,3,Monday,False
2024-03-26,187,276,200,7919,208,1.0695187165775402,0.02626594266952898,0.050333086602516654,-21.0,0.007921678350452103,2024,3,Tuesday,False
2024-03-27,129,287,185,7893,215,1.434108527131783,0.027239325985050043,0.049862877088007976,-86.0,0.007877792237225182,2024,3,Wednesday,False
2024-03-28,161,288,248,7762,360,1.5403726708074534,0.04637979902087091,0.07673860911270983,-199.0,0.009415455309534766,2024,3,Thursday,False
2024-03-31,105,254,151,7257,287,1.438095238095238,0.03954802259887006,0.059494702526487364,-182.0,0.009276871880851764,2024,3,Sunday,True
2024-04-01,109,235,171,7271,172,1.5688073394495412,0.023655618209324714,0.046476964769647695,-63.0,0.00996841712245193,2024,4,Monday,False
2024-04-02,101,230,175,7340,132,1.7326732673267327,0.017983651226158037,0.04125789544416073,-31.0,0.009718439165552123,2024,4,Tuesday,False
2024-04-03,124,230,190,7346,163,1.532258064516129,0.02218894636536891,0.047255689424364124,-39.0,0.010166909489952648,2024,4,Wednesday,False
2024-04-04,95,226,152,7317,225,1.6,0.03075030750307503,0.05086346465191581,-130.0,0.010104266516113672,2024,4,Thursday,False
2024-04-07,106,239,233,6982,279,2.19811320754717,0.039959896877685475,0.07223476297968397,-173.0,0.010717839859420993,2024,4,Sunday,True
2024-04-08,102,230,167,6988,199,1.6372549019607843,0.02847738981110475,0.05162200282087447,-97.0,0.008475478838942204,2024,4,Monday,False
2024-04-09,118,231,217,7043,130,1.8389830508474576,0.018458043447394577,0.04845691942466136,-12.0,0.007796422976869075,2024,4,Tuesday,False
2024-04-10,117,244,142,6999,227,1.2136752136752136,0.03243320474353479,0.05185497470489039,-110.0,0.008071639683298198,2024,4,Wednesday,False
2024-04-11,183,221,220,6912,285,1.2021857923497268,0.04123263888888889,0.0711768851303735,-102.0,0.008432599470358081,2024,4,Thursday,False
2024-04-14,128,245,243,6630,290,1.8984375,0.043740573152337855,0.07886948801420539,-162.0,0.008817933465433444,2024,4,Sunday,True
2024-04-15,144,303,176,6681,191,1.2222222222222223,0.028588534650501422,0.05377289377289377,-47.0,0.00897004973875853,2024,4,Monday,False
2024-04-16,219,392,205,6685,163,0.9360730593607306,0.0243829468960359,0.05330243337195829,56.0,0.008965990805275381,2024,4,Tuesday,False
2024-04-17,182,371,274,6725,227,1.5054945054945055,0.0337546468401487,0.07253510930939626,-45.0,0.008935952985623743,2024,4,Wednesday,False
2024-04-18,144,322,258,6728,260,1.7916666666666667,0.03864447086801427,0.07537834691501746,-116.0,0.0069496722978094165,2024,4,Thursday,False
2024-04-21,208,380,343,6745,240,1.6490384615384615,0.03558191252779837,0.0838486984035668,-32.0,0.006881392569427866,2024,4,Sunday,True
2024-04-22,176,424,251,6799,214,1.4261363636363635,0.031475216943668186,0.06666666666666667,-38.0,0.006411960372885787,2024,4,Monday,False
2024-04-23,252,427,307,6967,134,1.2182539682539681,0.019233529496196354,0.06108879346169829,118.0,0.006723397144425479,2024,4,Tuesday,False
2024-04-24,253,411,307,7128,154,1.2134387351778657,0.021604938271604937,0.062457661563473786,99.0,0.007483946611555999,2024,4,Wednesday,False
2024-04-25,145,357,333,7209,217,2.296551724137931,0.03010126231100014,0.07478923035082947,-72.0,0.007171007191657072,2024,4,Thursday,False
2024-04-28,158,349,365,7298,250,2.310126582278481,0.034255960537133465,0.08248390557939914,-92.0,0.007216454266076685,2024,4,Sunday,True
2024-04-29,140,292,255,7373,187,1.8214285714285714,0.025362810253628104,0.058831358977771864,-47.0,0.006290794475573046,2024,4,Monday,False
2024-04-30,220,443,194,7431,135,0.8818181818181818,0.018167137666532097,0.043000914913083256,85.0,0.006342426638800095,2024,4,Tuesday,False
2024-05-01,197,437,295,7508,190,1.49746192893401,0.02530633990410229,0.06294613887086307,7.0,0.005820279566484698,2024,5,Wednesday,False
2024-05-02,206,411,293,7577,194,1.4223300970873787,0.02560380097663983,0.06257227290247977,12.0,0.005265152722693186,2024,5,Thursday,False
2024-05-05,150,315,228,7447,332,1.52,0.044581710756009134,0.07371330788469133,-182.0,0.00843963304551473,2024,5,Sunday,True
2024-05-06,173,337,211,7449,205,1.2196531791907514,0.02752047254665056,0.05457885069535555,-32.0,0.008442636250061468,2024,5,Monday,False
2024-05-07,176,334,246,7566,163,1.3977272727272727,0.02154374834787206,0.052828726427279774,13.0,0.008411861599620209,2024,5,Tuesday,False
2024-05-08,167,374,205,7583,202,1.2275449101796407,0.02663853356191481,0.052516129032258066,-35.0,0.008387564247285111,2024,5,Wednesday,False
2024-05-09,138,285,268,7570,244,1.9420289855072463,0.03223249669749009,0.06642449403217436,-106.0,0.0075470876510392694,2024,5,Thursday,False
2024-05-12,138,301,263,7464,245,1.9057971014492754,0.03282422293676313,0.06682451986319389,-107.0,0.007458119344756843,2024,5,Sunday,True
2024-05-13,112,331,167,7499,157,1.4910714285714286,0.02093612481664222,0.04256996452502956,-45.0,0.008110860300233351,2024,5,Monday,False
2024-05-14,246,419,218,7546,186,0.8861788617886179,0.024648820567187913,0.05184804928131417,60.0,0.004703970118073883,2024,5,Tuesday,False
2024-05-15,115,285,341,7589,265,2.965217391304348,0.03491896165502701,0.07866043613707165,-150.0,0.005671521222128211,2024,5,Wednesday,False
2024-05-16,206,340,214,7565,234,1.0388349514563107,0.030931923331130203,0.05765023806459915,-28.0,0.005055905215153633,2024,5,Thursday,False
2024-05-19,143,295,278,7356,298,1.944055944055944,0.04051114736269712,0.0768102413655154,-155.0,0.006484477856321434,2024,5,Sunday,True
2024-05-20,111,268,217,7368,192,1.954954954954955,0.026058631921824105,0.05468645540847707,-81.0,0.006705098574156971,2024,5,Monday,False
2024-05-21,196,348,176,7404,145,0.8979591836734694,0.01958400864397623,0.042236842105263156,51.0,0.007619739563451204,2024,5,Tuesday,False
2024-05-22,168,349,272,7474,208,1.619047619047619,0.02782981000802783,0.06281078251766553,-40.0,0.006935095314769494,2024,5,Wednesday,False
2024-05-23,193,272,314,7494,227,1.6269430051813472,0.03029089938617561,0.07037856120723299,-34.0,0.006637874198265538,2024,5,Thursday,False
2024-05-27,156,344,252,7365,167,1.6153846153846154,0.02267481330617787,0.05571067677170589,-11.0,0.006743540414220335,2024,5,Monday,False
2024-05-28,153,348,239,7418,151,1.5620915032679739,0.020355891075761662,0.051512349755646544,2.0,0.007215653088883237,2024,5,Tuesday,False
2024-05-29,182,462,158,7491,141,0.8681318681318682,0.01882258710452543,0.03896780920109475,41.0,0.004453679626971575,2024,5,Wednesday,False
2024-05-30,167,406,339,7563,190,2.029940119760479,0.025122305963242098,0.0684346701164295,-23.0,0.004383117891576467,2024,5,Thursday,False
2024-06-02,159,330,322,7546,306,2.0251572327044025,0.040551285449244634,0.08150551589876703,-147.0,0.007380127155694262,2024,6,Sunday,True
2024-06-03,109,244,257,7596,224,2.3577981651376145,0.02948920484465508,0.06242699545749513,-115.0,0.007455437237115505,2024,6,Monday,False
2024-06-04,260,356,176,7565,203,0.676923076923077,0.02683410442828817,0.048434504792332266,57.0,0.007295199260576492,2024,6,Tuesday,False
2024-06-05,173,345,291,7691,198,1.6820809248554913,0.025744376544012484,0.06218209562563581,-25.0,0.00713394920009814,2024,6,Wednesday,False
2024-06-06,179,326,282,7741,238,1.5754189944134078,0.030745381733626148,0.06565656565656566,-59.0,0.006658302128492309,2024,6,Thursday,False
2024-06-09,116,289,166,7451,312,1.4310344827586208,0.041873574016910484,0.06316902339104004,-196.0,0.006948855126852479,2024,6,Sunday,True
2024-06-10,184,334,229,7439,212,1.2445652173913044,0.02849845409329211,0.05785123966942149,-28.0,0.006539116961032975,2024,6,Monday,False
2024-06-11,186,352,224,7493,156,1.2043010752688172,0.020819431469371413,0.04948561010548248,30.0,0.006472169531979496,2024,6,Tuesday,False
2024-06-12,152,266,274,7548,212,1.8026315789473684,0.028086910439851617,0.06311688311688311,-60.0,0.006481381446355691,2024,6,Wednesday,False
2024-06-13,167,293,230,7544,259,1.377245508982036,0.03433191940615058,0.06341589936454416,-92.0,0.0066909039124069015,2024,6,Thursday,False
2024-06-16,204,315,233,7307,294,1.142156862745098,0.04023539072122622,0.07016375981893223,-90.0,0.007358094611663621,2024,6,Sunday,True
2024-06-17,159,310,272,7318,224,1.7106918238993711,0.030609456135556164,0.06633676608265347,-65.0,0.007362395422524254,2024,6,Monday,False
2024-06-18,160,297,253,7340,214,1.58125,0.029155313351498638,0.062266666666666665,-54.0,0.005977459175630848,2024,6,Tuesday,False
2024-06-19,204,321,246,7433,198,1.2058823529411764,0.026637965828064037,0.0581380123084981,6.0,0.006108157419758491,2024,6,Wednesday,False
2024-06-20,145,247,243,7431,235,1.6758620689655173,0.03162427667877809,0.06309398099260824,-90.0,0.00458106158693615,2024,6,Thursday,False
2024-06-23,102,227,201,7247,294,1.9705882352941178,0.04056851110804471,0.06735610287113893,-192.0,0.005379023974362773,2024,6,Sunday,True
2024-06-24,116,175,172,7239,202,1.4827586206896552,0.027904406686006356,0.05084976206662135,-86.0,0.005713500187197915,2024,6,Monday,False
2024-06-25,172,263,191,7239,202,1.1104651162790697,0.027904406686006356,0.05302928079881258,-30.0,0.004703398806440948,2024,6,Tuesday,False
2024-06-26,132,235,197,7268,187,1.4924242424242424,0.02572922399559714,0.05189189189189189,-55.0,0.0050553382283889765,2024,6,Wednesday,False
2024-06-27,174,208,256,7248,268,1.471264367816092,0.0369757174392936,0.07060091619509566,-94.0,0.0056805543699147,2024,6,Thursday,False
2024-06-30,123,230,167,6874,273,1.3577235772357723,0.03971486761710794,0.06288409318279263,-150.0,0.006121236990131066,2024,6,Sunday,True
2024-07-01,123,233,159,6825,229,1.2926829268292683,0.03355311355311355,0.055843408175014396,-106.0,0.0060966923404033035,2024,7,Monday,False
2024-07-02,141,232,188,6823,184,1.3333333333333333,0.026967609555913822,0.053417576105686385,-43.0,0.005491599354146971,2024,7,Tuesday,False
2024-07-04,158,226,191,6790,225,1.2088607594936709,0.03313696612665685,0.059873344847438115,-67.0,0.005313555356574049,2024,7,Thursday,False
2024-07-07,96,160,233,6599,213,2.4270833333333335,0.032277617820881954,0.0666168782673637,-117.0,0.004999948006126362,2024,7,Sunday,True
2024-07-08,141,173,129,6617,123,0.9148936170212766,0.018588484207344717,0.03728913879846108,18.0,0.006977870409262873,2024,7,Monday,False
2024-07-09,116,181,182,6651,130,1.5689655172413792,0.019545932942414676,0.0461061031476282,-14.0,0.007801903760421957,2024,7,Tuesday,False
2024-07-10,150,157,201,6649,177,1.34,0.02662054444277335,0.055596411236946607,-27.0,0.006251833139404076,2024,7,Wednesday,False
2024-07-11,80,176,125,6640,197,1.5625,0.02966867469879518,0.04791666666666667,-117.0,0.005750527628786853,2024,7,Thursday,False
2024-07-14,116,188,164,6308,237,1.4137931034482758,0.037571337983512997,0.06242216687422167,-121.0,0.007079881847843787,2024,7,Sunday,True
2024-07-15,105,185,158,6283,171,1.5047619047619047,0.027216297946840683,0.05150281778334377,-66.0,0.006737343778420525,2024,7,Monday,False
2024-07-16,136,246,123,6239,173,0.9044117647058824,0.02772880269273922,0.046431372549019606,-37.0,0.006394104905374912,2024,7,Tuesday,False
2024-07-17,128,228,177,6228,187,1.3828125,0.030025690430314708,0.05726872246696035,-59.0,0.005350279429948038,2024,7,Wednesday,False
2024-07-21,90,196,205,6058,262,2.2777777777777777,0.04324859689666557,0.07595966167859466,-172.0,0.006277506540250238,2024,7,Sunday,True
2024-07-22,102,189,155,6002,234,1.5196078431372548,0.03898700433188937,0.06372870249017037,-132.0,0.006341125702154286,2024,7,Monday,False
2024-07-23,120,257,126,5965,170,1.05,0.028499580888516344,0.04864420706655711,-50.0,0.006472650567878507,2024,7,Tuesday,False
2024-07-24,137,272,166,5927,177,1.2116788321167884,0.02986333727011979,0.056563324538258575,-40.0,0.006282786456828042,2024,7,Wednesday,False
2024-07-25,93,198,208,5954,194,2.236559139784946,0.03258313738663084,0.06647924590706135,-101.0,0.005884663895558701,2024,7,Thursday,False
2024-07-28,152,290,199,5743,207,1.3092105263157894,0.03604387950548494,0.06887192536047498,-55.0,0.005470066616726835,2024,7,Sunday,True
2024-07-29,114,210,219,5819,163,1.9210526315789473,0.028011685856676405,0.06438563964267656,-49.0,0.005769677583451201,2024,7,Monday,False
2024-07-30,125,203,208,5930,92,1.664,0.01551433389544688,0.0495458298926507,33.0,0.007527614519557372,2024,7,Tuesday,False
2024-07-31,140,261,163,5963,154,1.1642857142857144,0.02582592654704008,0.051941668032115355,-14.0,0.006455393676496613,2024,7,Wednesday,False
2024-08-01,227,298,212,6016,169,0.933920704845815,0.028091755319148936,0.06102835175396444,58.0,0.00645248736796515,2024,8,Thursday,False
2024-08-04,63,167,143,5943,170,2.2698412698412698,0.028605081608615177,0.05211455211455211,-107.0,0.006409001194244801,2024,8,Sunday,True
2024-08-05,172,259,138,5950,150,0.8023255813953488,0.025210084033613446,0.04704344985298922,22.0,0.0060919992730534556,2024,8,Monday,False
2024-08-06,163,283,200,5998,143,1.2269938650306749,0.023841280426808935,0.05567278039279338,20.0,0.004540028739300101,2024,8,Tuesday,False
2024-08-07,135,273,207,6038,174,1.5333333333333334,0.028817489234845974,0.061720395269722984,-39.0,0.004637857286435407,2024,8,Wednesday,False
2024-08-08,119,230,213,6084,174,1.7899159663865547,0.028599605522682446,0.06238916653232307,-55.0,0.002007899714047514,2024,8,Thursday,False
2024-08-11,95,211,140,5894,249,1.4736842105263157,0.04224635222259925,0.06495241275672066,-154.0,0.006010897447502466,2024,8,Sunday,True
2024-08-12,109,219,155,5903,148,1.4220183486238531,0.025071997289513807,0.05039920159680639,-39.0,0.006220499195191151,2024,8,Monday,False
2024-08-13,162,239,189,5981,123,1.1666666666666667,0.02056512288914897,0.05078951652287156,39.0,0.0069824485403560425,2024,8,Tuesday,False
2024-08-14,109,226,191,5987,178,1.7522935779816513,0.029731084015366626,0.06053149606299212,-69.0,0.006915555651626967,2024,8,Wednesday,False
2024-08-15,124,241,156,5895,220,1.2580645161290323,0.037319762510602206,0.06246884864595448,-96.0,0.007297214730593273,2024,8,Thursday,False
2024-08-18,86,244,235,5821,178,2.7325581395348837,0.030578938326747983,0.06991704757067886,-92.0,0.0072664325593407835,2024,8,Sunday,True
2024-08-19,176,254,162,5865,158,0.9204545454545454,0.026939471440750214,0.052971362357225625,18.0,0.007368503829226512,2024,8,Monday,False
2024-08-20,136,274,245,5995,112,1.8014705882352942,0.018682235195996665,0.05822867395204698,24.0,0.006338730921425462,2024,8,Tuesday,False
